LOENARTNR,Antal,,SELECT
1100,828325,,[LOENARTNR]
9011,274704,,"--,[NAVN]"
1400,96919,,", count(*) as Antal"
1311,76004,,FROM [Salary].[MIM].[ANSLOENOPLYSNING]
1531,68475,,where
7951,61936,,ANVENDT > '2024-01-01'
1551,58509,,and ANSLOENOPLTYPE = 'VARIABEL'
1330,55336,,"--and SERVICEBUREAUNR in (1150,275,1000)"
1334,49833,,"group by LOENARTNR--, NAVN"
1331,49523,,order by Antal desc
1312,47513,,
1110,46757,,
9485,44055,,
1300,43922,,
9471,43376,,
1990,36635,,
1332,36022,,
9100,29946,,
1151,29619,,
1335,26349,,
1096,24683,,
1141,23866,,
1313,22606,,
1315,22418,,
9472,21744,,
1105,20724,,
1503,20538,,
1301,20318,,
40093,20121,,
9470,19054,,
1371,18429,,
1445,17861,,
1336,17033,,
4440,16971,,
43300,16172,,
1410,15882,,
1446,15874,,
1541,15849,,
1090,15313,,
1307,14290,,
1360,14209,,
1370,14201,,
1774,13814,,
1126,13539,,
4520,12911,,
9460,12750,,
1932,11999,,
1302,11970,,
1153,11648,,
1448,11538,,
3800,11496,,
3801,11410,,
1116,11228,,
1405,11003,,
9465,10743,,
1450,10541,,
1931,10510,,
1097,10336,,
1157,10259,,
1458,10112,,
9474,9786,,
1001,9408,,
3401,9347,,
2916,9135,,
1929,9066,,
1457,8906,,
1314,8838,,
1099,8543,,
1364,8471,,
1098,8354,,
9020,8000,,
1319,7607,,
1310,7392,,
1452,7353,,
1447,7271,,
1700,7260,,
1459,7251,,
1561,7229,,
1316,7219,,
4415,7096,,
1372,7003,,
1501,7001,,
11404,6977,,
1451,6943,,
1320,6722,,
1375,6694,,
1140,6689,,
1176,6626,,
9101,6521,,
40115,6458,,
1286,6380,,
1401,6334,,
1365,6255,,
1374,6196,,
1181,6196,,
43100,6170,,
1318,5822,,
1361,5815,,
1115,5809,,
9473,5684,,
1504,5618,,
9486,5491,,
4485,5426,,
1362,5415,,
42100,5410,,
1373,5236,,
9475,5236,,
1171,5114,,
1285,5031,,
1380,4938,,
8835,4903,,
1775,4844,,
9104,4817,,
1306,4735,,
1543,4600,,
1377,4522,,
1106,4506,,
1938,4492,,
4760,4275,,
1155,4174,,
1776,4150,,
1455,3976,,
1563,3887,,
9478,3863,,
1341,3624,,
9012,3555,,
1317,3537,,
1122,3522,,
1545,3422,,
10036,3406,,
10038,3406,,
4510,3183,,
1428,3096,,
1900,3004,,
1070,2971,,
1553,2900,,
1080,2847,,
1303,2781,,
1770,2768,,
40076,2697,,
1555,2678,,
43140,2635,,
9035,2581,,
1114,2568,,
1760,2547,,
9103,2541,,
9031,2487,,
4483,2483,,
6510,2467,,
9010,2443,,
1376,2427,,
4545,2420,,
9017,2379,,
9025,2378,,
9479,2339,,
1772,2314,,
9102,2314,,
1355,2273,,
1011,2263,,
2000,2251,,
1381,2250,,
1539,2248,,
7510,2223,,
2920,2220,,
9476,2212,,
1778,2162,,
40100,2154,,
3943,2112,,
1402,2070,,
1453,2065,,
1117,2034,,
