LOENARTNR,NAVN,Antal,Text1,Antal1,Text2,Antal2,Text3,Antal3,,DECLARE @KundeType INT;,,
1100,Timeløn,1005211,Timeløn,893,Timeløn,664,Timer,37,,DECLARE @SlutDato DATE;,,
9011,Kørselsgodtgørelse,250965,Kørselsgodtgørelse,1135,Kørselsgodtgørelse,733,Mileage Allowance,38,,DECLARE @AnvendtDate DATE;,,
1400,Hensat afspadsering 1:1,128365,Hensat afspadsering 1:1,260,Hensat afspadsering 1:1,138,Hensat afspadsering,26,,DECLARE @ANSLOENOPLTYPE VARCHAR(50);,,
1311,Overtidstillæg 1. og 2. time,96673,Overtidstillæg 1. og 2. time,92,Overtidstillæg 1. og 2. time,51,Overtid 1,19,,SET @KundeType = 0;,,
1531,Ferieberettiget tillæg 1 U/P,90417,Ferieberettiget tillæg 1 U/P,93,Bonus,50,Bonus,28,,SET @SlutDato = '9999-12-31';,,
7951,Timer til ATP & E-indkomst,82184,Timer til ATP & E-indkomst,81,Timer til ATP & E-indkomst,28,Timer til ATP,2,,SET @AnvendtDate = '2024-01-01';,,
1551,Ferieberettiget tillæg 1,74346,Ferieberettiget tillæg 1,80,Bonus,8,Vagttillæg,7,,SET @ANSLOENOPLTYPE = 'VARIABEL';,,
1330,Forskudt tid kl. 17-22,68298,Forskudt tid kl. 18-22,27,Forskudt tid kl. 17-22,14,Aftentillæg,10,,,,
1334,Skiftehold kl. 17-22,64666,Skiftehold kl. 17-22,13,Skifteholdstillæg,9,Skifteholdstillæg,6,,WITH TEXT AS(,,
1331,Forskudt tid kl. 22-06,61995,Forskudt tid kl. 22-06,39,Forskudt tid kl. 22-06,11,Nattillæg,8,,SELECT [LOENARTNR],,
1312,Overtidstillæg 3. og 4. time,61843,Overtidstillæg 3. og 4. time,87,Overtidstillæg 3. og 4. time,45,Overtid 2,19,,",LT.[NAVN]",,
9471,Variabelt fradrag 2,55411,Personalekøb,131,Variabelt fradrag 2,69,Personalekøb,54,,,", count(*) as ANTAL",", count(*) as ANTAL"
9485,Variabelt fradrag T5,54646,Kantine,22,Massage,19,Frokost,19,,FROM [mim].[LOENARTSTEKST] as LT,,
1110,Timeløn timer * sats,53927,Timeløn timer * sats,364,Timeløn timer * sats,62,Timeløn,56,,JOIN [mim].SERVICEBUREAU SB on SB.SERVICEBUREAUNR = LT.SERVICEBUREAUNR,,
1332,Forskudt tid kl. 24-,45488,Forskudt tid kl. 24-,14,Søndagstillæg,11,Søndagstillæg,9,,where SB.KUNDETYPE = 0 and LT.SLUTDATO = @SlutDato,,
1151,Timeafhængigt tillæg 1,38711,Timeafhængigt tillæg 1,14,Anciennitetstillæg,6,Bonus,4,,"group by LOENARTNR, LT.NAVN",,
9100,Udlæg,37828,Udlæg,1045,Udlæg,254,Expenses,43,,"),",,
1335,Skiftehold kl. 22-06,33933,Skiftehold kl. 22-06,16,Nattillæg,5,Nattillæg,3,,TEXT2 AS(,,
1096,Timeløn,30987,Timeløn,17,Timeløn afvikler,2,Timeløn alm.,2,,SELECT [LOENARTNR],,
1141,Timeafhængigt tillæg 2  t * s,29946,Timeafhængigt tillæg 2  t * s,19,Helligdagstillæg,2,"Shift reward, high",2,,",ANS.[NAVN]",,
1313,Overtidstillæg 5. time,29343,Overtidstillæg 5. time,73,Overtidstillæg 5. time,31,Overtid 3,11,,,", count(DISTINCT ANS.SERVICEBUREAUNR) as ANTAL",", count(DISTINCT ANS.SERVICEBUREAUNR) as ANTAL"
1315,Overtidstillæg kl. 18-06,27795,Overtidstillæg kl. 18-06,28,Overtidstillæg kl. 18-06,10,Genetillæg,3,,FROM [mim].[ANSLOENOPLYSNING] as ANS,,
4440,Fritvalgskonto udbetaling,27646,Fritvalgskonto udbetaling,546,Fritvalgskonto udbetaling,343,Fritvalgskonto udb. saldo,10,,JOIN [mim].SERVICEBUREAU SB on SB.SERVICEBUREAUNR = ANS.SERVICEBUREAUNR,,
1105,Timeløn / anciennitet,27200,Timeløn / anciennitet,17,Timeløn,10,Timeløn,7,,where,,
1503,Bonus,26696,Bonus,549,Bonus,224,Bonus 2023,87,,ANVENDT > @AnvendtDate,,
1300,Overarbejde almindelig timeløn,26625,Overarbejde almindelig timeløn,307,Overarbejde almindelig timeløn,101,Extra hours 1:1,35,,and ANSLOENOPLTYPE = @ANSLOENOPLTYPE,,
1301,Overarbejde 50 %,26002,Overarbejde 50 %,294,Overarbejde 50 %,105,Overtime 50%,38,,and SB.KUNDETYPE = 0,,
9472,Variabelt fradrag 3,24607,Variabelt fradrag 3,46,Personalekøb,36,Kantine,23,,"group by LOENARTNR, ANS.NAVN",,
